2025-04-16 20:18:40 - Reading first 4 lines from 'data.txt'...
2025-04-16 20:18:40 - Found 4 lines to process. Starting concurrent requests (limit: 4)...
2025-04-16 20:18:40 - Req 01: Starting request for 'sample0.wav'...
2025-04-16 20:18:40 - Req 02: Starting request for 'sample1.wav'...
2025-04-16 20:18:40 - Req 03: Starting request for 'sample2.wav'...
2025-04-16 20:18:40 - Req 04: Starting request for 'sample3.wav'...
2025-04-16 20:18:40 - Req 01: Sent request (0.480s) for 'sample0.wav'. Status: 200
2025-04-16 20:18:40 - Req 02: Sent request (0.483s) for 'sample1.wav'. Status: 200
2025-04-16 20:18:40 - Req 04: Sent request (0.498s) for 'sample3.wav'. Status: 200
2025-04-16 20:18:40 - Req 03: Sent request (0.501s) for 'sample2.wav'. Status: 200
2025-04-16 20:18:41 - Req 01: First audio byte for 'sample0.wav' (latency: 0.324s)
2025-04-16 20:18:41 - Req 01: Chunk   1 received:  4,096 bytes | Interval:  324.2ms | Rate:   12.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:56 - Req 04: Chunk  42 received:  4,096 bytes | Interval:   64.1ms | Rate:   62.4 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  43 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  44 received:    794 bytes | Interval:   51.7ms | Rate:   15.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  45 received:  2,834 bytes | Interval:   15.4ms | Rate:  179.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  46 received:  4,096 bytes | Interval:   73.2ms | Rate:   54.6 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  47 received:    156 bytes | Interval:    1.0ms | Rate:  152.4 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  48 received:  4,096 bytes | Interval:   60.3ms | Rate:   66.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  49 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  50 received:  4,096 bytes | Interval:   68.7ms | Rate:   58.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  51 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  52 received:    794 bytes | Interval:   24.9ms | Rate:   31.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  53 received:  2,834 bytes | Interval:   42.1ms | Rate:   65.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  54 received:  4,096 bytes | Interval:   68.0ms | Rate:   58.9 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  55 received:    156 bytes | Interval:    1.0ms | Rate:  146.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  56 received:  4,096 bytes | Interval:   66.9ms | Rate:   59.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  57 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  58 received:  3,784 bytes | Interval:   66.0ms | Rate:   56.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  59 received:  4,096 bytes | Interval:   69.7ms | Rate:   57.4 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  60 received:    156 bytes | Interval:    0.9ms | Rate:  163.7 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  61 received:  4,096 bytes | Interval:   67.7ms | Rate:   59.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  62 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  63 received:  4,096 bytes | Interval:   68.6ms | Rate:   58.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  64 received:    156 bytes | Interval:    1.1ms | Rate:  142.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  65 received:    794 bytes | Interval:   37.9ms | Rate:   20.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  66 received:  2,834 bytes | Interval:   29.1ms | Rate:   95.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  67 received:  4,096 bytes | Interval:   68.3ms | Rate:   58.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  68 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  69 received:  4,096 bytes | Interval:   74.2ms | Rate:   53.9 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  70 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  71 received:  4,096 bytes | Interval:   63.5ms | Rate:   63.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  72 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  73 received:    794 bytes | Interval:    8.6ms | Rate:   90.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  74 received:  2,834 bytes | Interval:   60.9ms | Rate:   45.4 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  75 received:  4,096 bytes | Interval:   72.1ms | Rate:   55.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  76 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  77 received:  4,096 bytes | Interval:   66.1ms | Rate:   60.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  78 received:    156 bytes | Interval:    1.0ms | Rate:  152.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  79 received:    950 bytes | Interval:   42.8ms | Rate:   21.7 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  80 received:  2,834 bytes | Interval:   24.5ms | Rate:  112.9 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  81 received:  4,096 bytes | Interval:   70.1ms | Rate:   57.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  82 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  83 received:  4,096 bytes | Interval:   68.3ms | Rate:   58.6 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:57 - Req 04: Chunk  84 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  85 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  86 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  87 received:    794 bytes | Interval:   11.7ms | Rate:   66.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  88 received:  2,834 bytes | Interval:   54.8ms | Rate:   50.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  89 received:  4,096 bytes | Interval:   69.8ms | Rate:   57.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  90 received:    156 bytes | Interval:    1.0ms | Rate:  152.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  91 received:  4,096 bytes | Interval:   70.0ms | Rate:   57.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  92 received:    156 bytes | Interval:    1.0ms | Rate:  151.7 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  93 received:    950 bytes | Interval:   46.4ms | Rate:   20.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  94 received:  2,834 bytes | Interval:   22.2ms | Rate:  124.7 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  95 received:  4,096 bytes | Interval:   69.0ms | Rate:   57.9 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  96 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  97 received:  4,096 bytes | Interval:   68.6ms | Rate:   58.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  98 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk  99 received:  4,096 bytes | Interval:   70.0ms | Rate:   57.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk 100 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk 101 received:    794 bytes | Interval:   34.8ms | Rate:   22.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:58 - Req 04: Chunk 102 received:  4,096 bytes | Interval:  256.5ms | Rate:   15.6 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:59 - Req 04: Finished 'sample3.wav'. Total time: 18.878s, Chunks: 102, Bytes: 217,088, Avg Rate: 52.7 KB/s
2025-04-16 20:18:59 - Batch processing completed in 18.88 seconds.
